Group,Type,Biomass,PB,QB,EE,ProdCons,BioAcc,Unassim,DetInput,Detritus,Fixed Gear,HMS Fleet,LG Mesh,Trap,Other Dredge,Other,Pelagic,SM Mesh,Clam Dredge,Fixed Gear.disc,HMS Fleet.disc,LG Mesh.disc,Trap.disc,Other Dredge.disc,Other.disc,Pelagic.disc,SM Mesh.disc,Clam Dredge.disc
Phytoplankton,1,22.126,163.14,0,NA,NA,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,0,5.484,91.25,380.21,NA,NA,0,0.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microzooplankton,0,4.885,72,242.42,NA,NA,0,0.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GelZooplankton,0,1.283,35,146,NA,NA,0,0.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LgCopepods,0,9.848656053976038,35,109.5,NA,NA,0,0.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SmCopepods,0,12.509343946023963,30.92,127.75,NA,NA,0,0.4,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micronekton,0,3.0948303277599996,14.25,36.5,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illex,0,0.350393015527968,3,19,NA,NA,0,0.2,NA,1,5.383352113478201e-5,0,0.001770884559941583,0,0,0,1.5976062496158265e-6,2.2178115194098686e-4,0,0,0,0,0,0,0,0,0,0
Loligo,0,0.06374557554941733,3,19,NA,NA,0,0.2,NA,1,9.217703937177375e-6,0,4.451918622565818e-5,0,0,0,0,1.6377061664811835e-4,0,0,0,0,0,0,0,0,0,0
OtherCephalopods,0,0.005211772731416009,3,19,NA,NA,0,0.2,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macrobenthos,0,23.1136,2.4,12.629999999999999,NA,NA,0,0.3,NA,1,0,0,0,0,2.236648749462157e-6,0,0,0,0,0,0,0,0,0,0,0,0,0
